RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/04/30 Thu.[16:55]
                                 1319   ;;		PA1D = 0;
                                 1320   CLINEA 0000H 0001H 022AH 0003H 000BH
00:003E 92-A0 50-F2              1321   	rb	0f250h.1
                                 1322   
                                 1323   ;;		PC2D = 1;
                                 1324   CLINEA 0000H 0001H 022BH 0003H 000BH
00:0042 A0-A0 60-F2              1325   	sb	0f260h.2
                                 1326   
                                 1327   ;;		NOPms(100);
                                 1328   CLINEA 0000H 0001H 022CH 0003H 000DH
00:0046 64 00                    1329   	mov	r0,	#064h
00:0048 00 01                    1330   	mov	r1,	#00h
00:004A 01-F0'00-00'             1331   	bl	_NOPms
                                 1332   
                                 1333   ;;		NOPms(100);
                                 1334   CLINEA 0000H 0001H 022DH 0003H 000DH
00:004E 64 00                    1335   	mov	r0,	#064h
00:0050 00 01                    1336   	mov	r1,	#00h
00:0052 01-F0'00-00'             1337   	bl	_NOPms
                                 1338   
                                 1339   ;;		NOPms(100);
                                 1340   CLINEA 0000H 0001H 022EH 0003H 000DH
00:0056 64 00                    1341   	mov	r0,	#064h
00:0058 00 01                    1342   	mov	r1,	#00h
00:005A 01-F0'00-00'             1343   	bl	_NOPms
                                 1344   
                                 1345   ;;		NOPms(100);
                                 1346   CLINEA 0000H 0001H 022FH 0003H 000DH
00:005E 64 00                    1347   	mov	r0,	#064h
00:0060 00 01                    1348   	mov	r1,	#00h
00:0062 01-F0'00-00'             1349   	bl	_NOPms
                                 1350   
                                 1351   ;;		NOPms(100);
                                 1352   CLINEA 0000H 0001H 0230H 0003H 000DH
00:0066 64 00                    1353   	mov	r0,	#064h
00:0068 00 01                    1354   	mov	r1,	#00h
00:006A 01-F0'00-00'             1355   	bl	_NOPms
                                 1356   
                                 1357   ;;		PB4D = 1;
                                 1358   CLINEA 0000H 0001H 0232H 0003H 000BH
00:006E C0-A0 58-F2              1359   	sb	0f258h.4
                                 1360   
                                 1361   ;;		PA1D = 1;
                                 1362   CLINEA 0000H 0001H 0233H 0003H 000BH
00:0072 90-A0 50-F2              1363   	sb	0f250h.1
                                 1364   
                                 1365   ;;		PC2D = 0;
                                 1366   CLINEA 0000H 0001H 0234H 0003H 000BH
00:0076 A2-A0 60-F2              1367   	rb	0f260h.2
                                 1368   
                                 1369   ;;		NOPms(100);
                                 1370   CLINEA 0000H 0001H 0235H 0003H 000DH
00:007A 64 00                    1371   	mov	r0,	#064h
00:007C 00 01                    1372   	mov	r1,	#00h
00:007E 01-F0'00-00'             1373   	bl	_NOPms
                                 1374   
                                 1375   ;;		NOPms(100);
                                 1376   CLINEA 0000H 0001H 0236H 0003H 000DH
00:0082 64 00                    1377   	mov	r0,	#064h
00:0084 00 01                    1378   	mov	r1,	#00h
00:0086 01-F0'00-00'             1379   	bl	_NOPms
                                 1380   
                                 1381   ;;		NOPms(100);
                                 1382   CLINEA 0000H 0001H 0237H 0003H 000DH
00:008A 64 00                    1383   	mov	r0,	#064h
00:008C 00 01                    1384   	mov	r1,	#00h
00:008E 01-F0'00-00'             1385   	bl	_NOPms
                                 1386   
                                 1387   ;;		NOPms(100);
                                 1388   CLINEA 0000H 0001H 0238H 0003H 000DH
00:0092 64 00                    1389   	mov	r0,	#064h
00:0094 00 01                    1390   	mov	r1,	#00h
00:0096 01-F0'00-00'             1391   	bl	_NOPms
                                 1392   
                                 1393   ;;		NOPms(100);
                                 1394   CLINEA 0000H 0001H 0239H 0003H 000DH
00:009A 64 00                    1395   	mov	r0,	#064h
00:009C 00 01                    1396   	mov	r1,	#00h
00:009E 01-F0'00-00'             1397   	bl	_NOPms
                                 1398   
                                 1399   ;;		PB4D = 1;
                                 1400   CLINEA 0000H 0001H 023BH 0003H 000BH
00:00A2 C0-A0 58-F2              1401   	sb	0f258h.4
                                 1402   
                                 1403   ;;		PA1D = 1;
                                 1404   CLINEA 0000H 0001H 023CH 0003H 000BH
00:00A6 90-A0 50-F2              1405   	sb	0f250h.1
                                 1406   
                                 1407   ;;		PC2D = 1;
                                 1408   CLINEA 0000H 0001H 023DH 0003H 000BH
00:00AA A0-A0 60-F2              1409   	sb	0f260h.2
                                 1410   
                                 1411   ;;		NOPms(100);
                                 1412   CLINEA 0000H 0001H 023EH 0003H 000DH
00:00AE 64 00                    1413   	mov	r0,	#064h
00:00B0 00 01                    1414   	mov	r1,	#00h
00:00B2 01-F0'00-00'             1415   	bl	_NOPms
                                 1416   
                                 1417   ;;		NOPms(100);
                                 1418   CLINEA 0000H 0001H 023FH 0003H 000DH
00:00B6 64 00                    1419   	mov	r0,	#064h
00:00B8 00 01                    1420   	mov	r1,	#00h
00:00BA 01-F0'00-00'             1421   	bl	_NOPms
                                 1422   
                                 1423   ;;		NOPms(100);
                                 1424   CLINEA 0000H 0001H 0240H 0003H 000DH
00:00BE 64 00                    1425   	mov	r0,	#064h
00:00C0 00 01                    1426   	mov	r1,	#00h
00:00C2 01-F0'00-00'             1427   	bl	_NOPms
                                 1428   
                                 1429   ;;		NOPms(100);
                                 1430   CLINEA 0000H 0001H 0241H 0003H 000DH
00:00C6 64 00                    1431   	mov	r0,	#064h
00:00C8 00 01                    1432   	mov	r1,	#00h
00:00CA 01-F0'00-00'             1433   	bl	_NOPms
                                 1434   
                                 1435   ;;		NOPms(100);
                                 1436   CLINEA 0000H 0001H 0242H 0003H 000DH
00:00CE 64 00                    1437   	mov	r0,	#064h
00:00D0 00 01                    1438   	mov	r1,	#00h
00:00D2 01-F0'00-00'             1439   	bl	_NOPms
                                 1440   CBLOCKEND 198 2 579
                                 1441   
                                 1442   ;;}
                                 1443   CLINEA 0000H 0001H 0243H 0001H 0001H
00:00D6 8E-F2                    1444   	pop	pc
                                 1445   CBLOCKEND 198 1 579
                                 1446   CFUNCTIONEND 198
                                 1447   
                                 1448   
  --------------------------     1449   	rseg $$BLINK$main
                                 1450   CFUNCTION 197
                                 1451   
00:0000                          1452   _BLINK	:
                                 1453   CBLOCK 197 1 582
                                 1454   
                                 1455   ;;void BLINK(void){
                                 1456   CLINEA 0000H 0001H 0246H 0001H 0011H
00:0000 CE-F8                    1457   	push	lr
                                 1458   CBLOCK 197 2 582
                                 1459   CRET 0000H
                                 1460   
                                 1461   ;;		main_clrWDT(); 
                                 1462   CLINEA 0000H 0001H 0247H 0003H 0011H
00:0002 01-F0'00-00'             1463   	bl	_main_clrWDT
                                 1464   
                                 1465   ;;		PB4D = 0;
                                 1466   CLINEA 0000H 0001H 0248H 0003H 000BH
00:0006 C2-A0 58-F2              1467   	rb	0f258h.4
                                 1468   
                                 1469   ;;		PA1D = 1;
                                 1470   CLINEA 0000H 0001H 0249H 0003H 000BH
00:000A 90-A0 50-F2              1471   	sb	0f250h.1
                                 1472   
                                 1473   ;;		PC2D = 1;
                                 1474   CLINEA 0000H 0001H 024AH 0003H 000BH
00:000E A0-A0 60-F2              1475   	sb	0f260h.2
                                 1476   
                                 1477   ;;		NOPms(20);
                                 1478   CLINEA 0000H 0001H 024BH 0003H 000CH
00:0012 14 E0                    1479   	mov	er0,	#20
00:0014 01-F0'00-00'             1480   	bl	_NOPms
                                 1481   
                                 1482   ;;		PB4D = 1;
                                 1483   CLINEA 0000H 0001H 024DH 0003H 000BH
00:0018 C0-A0 58-F2              1484   	sb	0f258h.4
                                 1485   
                                 1486   ;;		PA1D = 0;
                                 1487   CLINEA 0000H 0001H 024EH 0003H 000BH
00:001C 92-A0 50-F2              1488   	rb	0f250h.1
                                 1489   
                                 1490   ;;		PC2D = 1;
                                 1491   CLINEA 0000H 0001H 024FH 0003H 000BH
00:0020 A0-A0 60-F2              1492   	sb	0f260h.2
                                 1493   
                                 1494   ;;		NOPms(20);
                                 1495   CLINEA 0000H 0001H 0250H 0003H 000CH
00:0024 14 E0                    1496   	mov	er0,	#20
00:0026 01-F0'00-00'             1497   	bl	_NOPms
                                 1498   
                                 1499   ;;		PB4D = 1;
                                 1500   CLINEA 0000H 0001H 0252H 0003H 000BH
00:002A C0-A0 58-F2              1501   	sb	0f258h.4
                                 1502   
                                 1503   ;;		PA1D = 1;
                                 1504   CLINEA 0000H 0001H 0253H 0003H 000BH
00:002E 90-A0 50-F2              1505   	sb	0f250h.1
                                 1506   
                                 1507   ;;		PC2D = 0;
