RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/04/30 Thu.[11:01]
00:04F6 00-F0'00-00'             1350   	b	_$L52
                                 1351   CBLOCKEND 204 1 536
                                 1352   CFUNCTIONEND 204
                                 1353   
                                 1354   
  --------------------------     1355   	rseg $$blinkRGB$main
                                 1356   CFUNCTION 203
                                 1357   
00:0000                          1358   _blinkRGB	:
                                 1359   CBLOCK 203 1 540
                                 1360   
                                 1361   ;;void blinkRGB(void){
                                 1362   CLINEA 0000H 0001H 021CH 0001H 0014H
00:0000 CE-F8                    1363   	push	lr
                                 1364   CBLOCK 203 2 540
                                 1365   CRET 0000H
                                 1366   
                                 1367   ;;	SET_RGB(255,0,0);
                                 1368   CLINEA 0000H 0001H 021DH 0002H 0012H
00:0002 00 E0                    1369   	mov	er0,	#0 
00:0004 5E-F0                    1370   	push	er0
00:0006 00 E2                    1371   	mov	er2,	#0 
00:0008 FF 00                    1372   	mov	r0,	#0ffh
00:000A 01-F0'00-00'             1373   	bl	_SET_RGB
00:000E 02 E1                    1374   	add	sp,	#2 
                                 1375   
                                 1376   ;;	NOPms(100);  
                                 1377   CLINEA 0000H 0001H 021EH 0002H 000EH
00:0010 64 00                    1378   	mov	r0,	#064h
00:0012 00 01                    1379   	mov	r1,	#00h
00:0014 01-F0'00-00'             1380   	bl	_NOPms
                                 1381   
                                 1382   ;;	SET_RGB(0,255,0);
                                 1383   CLINEA 0000H 0001H 021FH 0002H 0012H
00:0018 00 E0                    1384   	mov	er0,	#0 
00:001A 5E-F0                    1385   	push	er0
00:001C FF 02                    1386   	mov	r2,	#0ffh
00:001E 00 03                    1387   	mov	r3,	#00h
00:0020 01-F0'00-00'             1388   	bl	_SET_RGB
00:0024 02 E1                    1389   	add	sp,	#2 
                                 1390   
                                 1391   ;;	NOPms(100);  
                                 1392   CLINEA 0000H 0001H 0220H 0002H 000EH
00:0026 64 00                    1393   	mov	r0,	#064h
00:0028 00 01                    1394   	mov	r1,	#00h
00:002A 01-F0'00-00'             1395   	bl	_NOPms
                                 1396   
                                 1397   ;;	SET_RGB(0,0,255);
                                 1398   CLINEA 0000H 0001H 0221H 0002H 0012H
00:002E FF 00                    1399   	mov	r0,	#0ffh
00:0030 00 01                    1400   	mov	r1,	#00h
00:0032 5E-F0                    1401   	push	er0
00:0034 00 E2                    1402   	mov	er2,	#0 
00:0036 00 E0                    1403   	mov	er0,	#0 
00:0038 01-F0'00-00'             1404   	bl	_SET_RGB
00:003C 02 E1                    1405   	add	sp,	#2 
                                 1406   
                                 1407   ;;	NOPms(100);  
                                 1408   CLINEA 0000H 0001H 0222H 0002H 000EH
00:003E 64 00                    1409   	mov	r0,	#064h
00:0040 00 01                    1410   	mov	r1,	#00h
00:0042 01-F0'00-00'             1411   	bl	_NOPms
                                 1412   
                                 1413   ;;	SET_RGB(0,0,0);
                                 1414   CLINEA 0000H 0001H 0223H 0002H 0010H
00:0046 00 E0                    1415   	mov	er0,	#0 
00:0048 5E-F0                    1416   	push	er0
00:004A 00 E2                    1417   	mov	er2,	#0 
00:004C 01-F0'00-00'             1418   	bl	_SET_RGB
00:0050 02 E1                    1419   	add	sp,	#2 
                                 1420   
                                 1421   ;;	SET_RGB(0,0,255);
                                 1422   CLINEA 0000H 0001H 0224H 0002H 0012H
00:0052 FF 00                    1423   	mov	r0,	#0ffh
00:0054 00 01                    1424   	mov	r1,	#00h
00:0056 5E-F0                    1425   	push	er0
00:0058 00 E2                    1426   	mov	er2,	#0 
00:005A 00 E0                    1427   	mov	er0,	#0 
00:005C 01-F0'00-00'             1428   	bl	_SET_RGB
00:0060 02 E1                    1429   	add	sp,	#2 
                                 1430   
                                 1431   ;;	NOPms(100);  
                                 1432   CLINEA 0000H 0001H 0225H 0002H 000EH
00:0062 64 00                    1433   	mov	r0,	#064h
00:0064 00 01                    1434   	mov	r1,	#00h
00:0066 01-F0'00-00'             1435   	bl	_NOPms
                                 1436   CBLOCKEND 203 2 550
                                 1437   
                                 1438   ;;}
                                 1439   CLINEA 0000H 0001H 0226H 0001H 0001H
00:006A 8E-F2                    1440   	pop	pc
                                 1441   CBLOCKEND 203 1 550
                                 1442   CFUNCTIONEND 203
                                 1443   
                                 1444   
  --------------------------     1445   	rseg $$sweepRGB$main
                                 1446   CFUNCTION 202
                                 1447   
00:0000                          1448   _sweepRGB	:
                                 1449   CBLOCK 202 1 552
                                 1450   
                                 1451   ;;void sweepRGB(void){	  
                                 1452   CLINEA 0000H 0001H 0228H 0001H 0017H
00:0000 CE-F8                    1453   	push	lr
                                 1454   CBLOCK 202 2 552
                                 1455   CRET 0000H
                                 1456   
                                 1457   ;;		for(i=0;i<256;i++){
                                 1458   CLINEA 0000H 0001H 0229H 0007H 000AH
00:0002 00 E0                    1459   	mov	er0,	#0 
00:0004 13-90 00-00'             1460   	st	er0,	NEAR _i
                                 1461   
                                 1462   ;;		for(i=0;i<256;i++){
                                 1463   CLINEA 0000H 0000H 0229H 0011H 0013H
00:0008                          1464   _$L103 :
                                 1465   CBLOCK 202 3 553
                                 1466   
                                 1467   ;;			main_clrWDT(); 
                                 1468   CLINEA 0000H 0001H 022AH 0004H 0012H
00:0008 01-F0'00-00'             1469   	bl	_main_clrWDT
                                 1470   
                                 1471   ;;			PFRUN = 0;
                                 1472   CLINEA 0000H 0001H 022BH 0004H 000DH
00:000C 82-A0 73-F9              1473   	rb	0f973h.0
                                 1474   
                                 1475   ;;			PCRUN = 0; 
                                 1476   CLINEA 0000H 0001H 022CH 0004H 000EH
00:0010 82-A0 17-F9              1477   	rb	0f917h.0
                                 1478   
                                 1479   ;;			PDRUN = 0;
                                 1480   CLINEA 0000H 0001H 022DH 0004H 000DH
00:0014 82-A0 27-F9              1481   	rb	0f927h.0
                                 1482   
                                 1483   ;;			PWF0D = i; 
                                 1484   CLINEA 0000H 0001H 022FH 0004H 000EH
00:0018 12-90 00-00'             1485   	l	er0,	NEAR _i
00:001C 13-90 62-F9              1486   	st	er0,	0f962h
                                 1487   
                                 1488   ;;			PWDD  = 0; 
                                 1489   CLINEA 0000H 0001H 0230H 0004H 000EH
00:0020 00 E0                    1490   	mov	er0,	#0 
00:0022 13-90 22-F9              1491   	st	er0,	0f922h
                                 1492   
                                 1493   ;;			PWCD =  0;
                                 1494   CLINEA 0000H 0001H 0231H 0004H 000DH
00:0026 13-90 12-F9              1495   	st	er0,	0f912h
                                 1496   
                                 1497   ;;			PFRUN = 1;    
                                 1498   CLINEA 0000H 0001H 0233H 0004H 0011H
00:002A 80-A0 73-F9              1499   	sb	0f973h.0
                                 1500   
                                 1501   ;;			PCRUN = 1;  
                                 1502   CLINEA 0000H 0001H 0234H 0004H 000FH
00:002E 80-A0 17-F9              1503   	sb	0f917h.0
                                 1504   
                                 1505   ;;			PDRUN = 1;
                                 1506   CLINEA 0000H 0001H 0235H 0004H 000DH
00:0032 80-A0 27-F9              1507   	sb	0f927h.0
                                 1508   
                                 1509   ;;			NOPms(3);  
                                 1510   CLINEA 0000H 0001H 0236H 0004H 000EH
00:0036 03 E0                    1511   	mov	er0,	#3 
00:0038 01-F0'00-00'             1512   	bl	_NOPms
                                 1513   CBLOCKEND 202 3 567
                                 1514   
                                 1515   ;;		for(i=0;i<256;i++){
                                 1516   CLINEA 0000H 0000H 0229H 0011H 0013H
00:003C 12-90 00-00'             1517   	l	er0,	NEAR _i
00:0040 81 E0                    1518   	add	er0,	#1 
00:0042 13-90 00-00'             1519   	st	er0,	NEAR _i
                                 1520   
                                 1521   ;;		for(i=0;i<256;i++){
                                 1522   CLINEA 0000H 0000H 0229H 000BH 0010H
00:0046 00 70                    1523   	cmp	r0,	#00h
00:0048 01 51                    1524   	cmpc	r1,	#01h
00:004A DE C1                    1525   	blt	_$L103
                                 1526   
                                 1527   ;;		for(i=0;i<256;i++){
                                 1528   CLINEA 0000H 0001H 0238H 0007H 000AH
00:004C 00 E0                    1529   	mov	er0,	#0 
00:004E 13-90 00-00'             1530   	st	er0,	NEAR _i
                                 1531   
                                 1532   ;;		for(i=0;i<256;i++){
                                 1533   CLINEA 0000H 0000H 0238H 0011H 0013H
00:0052                          1534   _$L109 :
                                 1535   CBLOCK 202 4 568
                                 1536   
                                 1537   ;;			main_clrWDT(); 
                                 1538   CLINEA 0000H 0001H 0239H 0004H 0012H
00:0052 01-F0'00-00'             1539   	bl	_main_clrWDT
                                 1540   
                                 1541   ;;			PFRUN = 0;
                                 1542   CLINEA 0000H 0001H 023AH 0004H 000DH
00:0056 82-A0 73-F9              1543   	rb	0f973h.0
                                 1544   
                                 1545   ;;			PCRUN = 0; 
